<strong>Title</strong>,<strong>City Published</strong>,<strong>Country</strong>,<strong>Publisher</strong>,<strong>Date</strong>,<strong>Translation</strong>,<strong>Country Context</strong>,Transcr.,Translator,Digitised,Notes
De l'esprit des loix,Geneva,Geneva City State,Barrillot and Fils,1748,French,Swiss States and Associates,Y,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://gallica.bnf.fr/ark:/12148/btv1b8618461c"">Gallica BnF</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">First (princeps) edition published anonymously in Geneva by Barrillot & Fils</a>, overseen cautiously by Montesquieu amid censorship concerns."
De l'esprit des loix,Paris,France,Barillot and Fils [Durand],1748,French,France,,,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">Parisian reprint published in January 1749</a> under the address: ""In Geneva, at Barillot fils"" with corrections list (errata)"
De l'esprit des lois,Lyon,France,"Les Libraires Associés [Duplain, impr. Delaroche]",1749,French,France,,,,"Additional corrections are also among the errata printed in another in-4° <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">edition of 1749</a> which probably dates from March and bears the false address: ""A Leiden, Chez les Libraires associés"" (this is a Lyon edition printed by Aimé Delaroche for Pierre and Benoît Duplain)"
De l'esprit des lois,Geneva,Geneva City State,Barrillot and Fils,1749,French,Swiss States and Associates,,,,
De l'esprit des lois,Geneva,Geneva City State,Barrillot and Fils,1749,French,Swiss States and Associates,,,"Part 1–2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi11montgoog"">Internet Archive</a>","Montesquieu sent list of corrections to Geneva. Barrillot had been authorised by Vernet to prepare two reprints of the <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">1748 edition</a>, one in two volumes in-4°, the other in three volumes in-8°"
De l'esprit des lois,Geneva,Geneva City State,Barrillot and Fils,1749,French,Swiss States and Associates,,,"Tome 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bub_gb_Gq8AqngDxVwC"">Internet Archive</a><br>Tome 2 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bub_gb_31tEwGSDc5sC"">Internet Archive</a>","Montesquieu sent list of corrections to Geneva. Barrillot had been authorised by Vernet to prepare two reprints of the <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">1748 edition</a>, one in two volumes in-4°, the other in three volumes in-8°"
De l'esprit des lois,Paris,France,Barrillot and Fils [Huart],1749,French,France,,,,"Parisian bookseller-printer Pierre-Michel Huart prints <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">edition</a>, two volumes in-4°, which includes a Table of contents and a map; it appeared in May 1749, under the false address: ""In Geneva, at Barrillot et fils""."
De l'esprit des lois,Paris,France,Barrillot and Fils [Huart],1749,French,France,,,,"Parisian bookseller-printer Pierre-Michel Huart prints <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">edition</a>, two volumes in-4°, which includes a Table of contents and a map; it appeared in May 1749, under the false address: ""In Geneva, at Barrillot et fils""."
De l'esprit des lois,London,England,Barrillot and Fils [Nourse],1749,French,Great Britain,,,,"London bookseller-printer John Nourse, who will publish in May or June a two-volume <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">edition</a> in-8°, which bear Barrillot's address."
De l'esprit des lois,Amsterdam,United Provinces,La Compagnie,1749,French,United Provinces,,,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">Two volumes in-4°</a>, which is based on the Barrillot in-8° edition of 1749 and bears on the title page the address: ""À Amsterdam, La Compagnie""."
De l'esprit des lois,Amsterdam,United Provinces,Chatelain,1749,French,United Provinces,,,"Tome 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi00secogoog"">Internet Archive</a><br>Tome 3. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi00troigoog"">Internet Archive</a>","Printers seem to have had access to the list of corrections, which resulted in a <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">reprint</a> of the Huart edition of 1749 in three volumes in-8° published in Amsterdam by Chatelain."
De l'esprit des lois,Paris,France,Barillot and Fils [Durand],1749,French,France,,,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">An in-8° edition</a> in three volumes published under the address of Barillot; it is probably a new Parisian reprint published by Durand."
The Spirit of the Laws,London,England,Nourse and Vaillant,1750,English,Great Britain,Y,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://en.wikipedia.org/wiki/Thomas_Nugent_(travel_writer)"">Thomas Nugent (1700–1772)</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://https://link.gale.com/apps/doc/CW0124046306/ECCO?u=franche&sid=bookmark-ECCO&xid=75f26234&pg=445"">Gale digitised edition.</a><br>Vol. 1 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/spiritlaws02nugegoog"">Internet Archive</a><br>Vol. 2 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1750_2"">Internet Archive</a>",
Lo spirito delle leggi,Naples,Italian States,Simone,1750,Italian,Italian States,Y,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.finarte.it/asta/libri-autografi-e-stampe-roma-2024-07-04/charles-louis-de-secondat-montesquieu-spirito-delle-leggi-con-le-note-dell-abate-antonio-genovesi-124811"">Giuseppe Maria Mecatti</a>","Tome 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.byterfly.eu/islandora/object/libria:144126#mode/2up""> byterfly.eu</a><br>Tome 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.google.de/books/edition/Dello_spirito_delle_leggi_ovvero_del_rap/vgrw6Adf0oIC?hl=en&gbpv=1&dq=spirito+delle+leggi&printsec=frontcover"">  Google Books</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.finarte.it/asta/libri-autografi-e-stampe-roma-2024-07-04/charles-louis-de-secondat-montesquieu-spirito-delle-leggi-con-le-note-dell-abate-antonio-genovesi-124811"" title=""Finarte lot: notes on earlier Mecatti translation"">Earliest Italian translation</a>, begun by Giuseppe Maria Mecatti in Naples, partial and censored, printed by Giovanni di Simone."
De l'esprit des lois,Edinburgh,Scotland,Hamilton and Balfour,1750,French,Great Britain,,,"Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix-_montesquieu-charles-de-_1750_1"">Internet Archive</a><br>Vol. 2.<a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix-_montesquieu-charles-de-_1750_2"">Internet Archive</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">The Scottish edition</a>, in two volumes in-8°, dated 1750, will be published in November 1749, David Hume and a certain Mr. Alexandre having played the role of intermediaries between Montesquieu and the Hamilton publishing house and Balfour of Edinburgh."
De l'esprit des lois,Paris,France,Barrillot and Fils [Huart and Moreau],1750,French,France,Y,,"Tome 2 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.google.fr/books?id=cGNeAAAAcAAJ"">Google Books</a><br>Tome 3 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloix03mont"">Internet Archive</a>","New corrections to Huart for a <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">1750 edition</a> in three volumes in-12 (published under the false address of Barrillot or Nourse). Montesquieu alludes to this in a letter dated April 8, 1750 addressed to Grosley: the most exact edition is the last edition printed in 3 vols. in-12, in Paris, at Huart, bookseller, rue Saint-Jacques, near Fontaine Saint-Séverin""."
The Spirit of the Laws,Dublin,Ireland,"Dublin: G. and A. Ewing, and Faulkner",1751,English,Ireland,,,"Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1751_1""> Internet Archive.</a><br>Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1751_2"">Internet Archive</a>",
De l'esprit des lois,Paris,France,Barrillot and Fils [Huart],1751,French,France,,,,
De l'esprit des lois,Paris,France,Barrillot and Fils [Huart],1751,French,France,,,,
The Spirit of the Laws,London,England,Nourse and Vaillant,1752,English,Great Britain,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://en.wikipedia.org/wiki/Thomas_Nugent_(travel_writer)"">Thomas Nugent (1700–1772)</a>","Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1752_1"">Internet Archive</a><br>Vol. 2.<a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1752_2"">Internet Archive</a>",
Vom Geist der Gesetze,Leipzig,German States,S.N.,1753,German,German States,Y,"Translated by <a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.zvab.com/buch-suchen/titel/werk-von-den-gesetzen/autor/montesquieu/"">Abraham Gotthelf Kästner</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.google.de/books/edition/Von_den_Gesetzen/COGUWb3c-JAC?hl=en&gbpv=1&dq=Vom+Geist+der+Gesetze&printsec=frontcover"">Google Books</a>",
Vom Geist der Gesetze,Frankfurt,German States,S.N.,1753,German,German States,Y,"Translated by <a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.zvab.com/buch-suchen/titel/werk-von-den-gesetzen/autor/montesquieu/"">Abraham Gotthelf Kästner</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.google.de/books/edition/Von_den_Gesetzen/COGUWb3c-JAC?hl=en&gbpv=1&dq=Vom+Geist+der+Gesetze&printsec=frontcover"">Google Books</a>",
De l'esprit des lois,Geneva,Geneva City State,Barrillot and Fils,1753,French,Swiss States and Associates,,,,
De l'esprit des lois,Amsterdam,United Provinces,La Compagnie,1755,French,United Provinces,,,,
De l'esprit des lois,Amsterdam,United Provinces,La Compagnie,1755,French,United Provinces,,,,
The Spirit of the Laws.,Aberdeen,Scotland,Douglass and Murray,1756,English,Great Britain,,,"Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-writ_montesquieu-charles-de-_1756_1"">Internet Archive</a><br>Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-writ_montesquieu-charles-de-_1756_2"">Internet Archive</a>",
De l'esprit des lois,Paris,France,Huart and Moreau,1757,French,France,,,"Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix_montesquieu-charles-de-_1757_1"">Internet Archive</a><br>Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix_montesquieu-charles-de-_1757_2"">Internet Archive</a><br>Vol. 3. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix_montesquieu-charles-de-_1757_3"">Internet Archive</a><br>Vol. 4. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_de-lesprit-des-loix_montesquieu-charles-de-_1757_4"">Internet Archive</a>","Montesquieu, carrying out a more general revision to take into account the religious criticism that the work had attracted. This work was interrupted by his death in 1755 and the revised edition, prepared by third parties, did not appear until 1757. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">Published in Paris by Huart and Moreau (under the address ""London, chez Nourse"") in four volumes in-12.</a>"
The Spirit of the Laws,London,England,Nourse and Vaillant,1758,English,Great Britain,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://en.wikipedia.org/wiki/Thomas_Nugent_(travel_writer)"">Thomas Nugent (1700–1772)</a>","Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1758_1"">Internet Archive</a><br>Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1758_2"">Internet Archive</a>",
De l'esprit des lois,Amsterdam,United Provinces,La Compagnie,1758,French,United Provinces,,,,
Oeuvres de Monsieur de Montesquieu,Geneva,Geneva City State,"C. & A. Philibert, 1759",1759,French,Swiss States and Associates,,,"Vol. 3–4 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespirtdesloi00montgoog"">Internet Archive</a>",
Oeuvres de Monsieur de Montesquieu,Copenhagen,Denmark-Norway,"C. & A. Philibert, 1759",1759,French,Denmark-Norway,,,"Vol. 3–4 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespirtdesloi00montgoog"">Internet Archive</a>",
Oeuvres de Monsieur de Montesquieu,Amsterdam,United Provinces,Arkstee et Merkus,1759,French,United Provinces,Y,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://gallica.bnf.fr/ark:/12148/bpt6k6235779v/f506.item"">Gallica BnF</a>","In the great <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">1758 edition</a> of Works by Montesquieu published by Huart and Moreau, in three volumes in-4° (under the address of ""Leipsick, chez Arkstée et Merkus""). It is this text from 1757/1758 which will now be reproduced in all editions of The Spirit of Laws, including modern critical editions."
Oeuvres de Monsieur de Montesquieu,Leipzig,German States,Arkstee et Merkus,1759,French,German States,Y,,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://gallica.bnf.fr/ark:/12148/bpt6k6235779v/f506.item"">Gallica BnF</a>","In the great <a target=""_blank"" rel=""noopener noreferrer"" href=""https://books.openedition.org/pur/38663?lang=en"">1758 edition</a> of Works by Montesquieu published by Huart and Moreau, in three volumes in-4° (under the address of ""Leipsick, chez Arkstée et Merkus""). It is this text from 1757/1758 which will now be reproduced in all editions of The Spirit of Laws, including modern critical editions."
De l'esprit des lois,Amsterdam,United Provinces,Grasset,1761,French,United Provinces,,,,
De l'esprit des lois,Lausanne,Switzerland,Grasset,1761,French,Swiss States and Associates,,,"Tome 2 <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/oeuvresdemonsie00montgoog"">Internet Archive</a>",
The Spirit of the Laws,Edinburgh,Scotland,Donaldson and Reid,1762,English,Great Britain,,,,
De l'esprit des lois,Amsterdam,United Provinces,Arkstee et Merkus,1763,French,United Provinces,,,"Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/oeuvresdemonsieu02mont"">Internet Archive</a><br>Vol. 4. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloix04mont"">Internet Archive</a>",
De l'esprit des lois,Leipzig,German States,Arkstee et Merkus,1763,French,German States,,,"Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/oeuvresdemonsieu02mont"">Internet Archive</a><br>Vol. 4. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloix04mont"">Internet Archive</a>",
Oeuvres de Monsieur de Montesquieu,Geneva,Geneva City State,Philibert,1764,French,Swiss States and Associates,,,,
Oeuvres de Monsieur de Montesquieu,Copenhagen,Denmark-Norway,Philibert,1764,French,Denmark-Norway,,,,
Oeuvres de Monsieur de Montesquieu,Amsterdam,United Provinces,Arkstee et Merkus,1764,French,United Provinces,,,"Tome 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi01monguat"">Internet Archive</a><br>Tome 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi02monguat"">Internet Archive</a><br>Tome 3. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi03monguat"">Internet Archive</a><br>Tome 4. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi04monguat"">Internet Archive</a>",
Oeuvres de Monsieur de Montesquieu,Leipzig,German States,Arkstee et Merkus,1764,French,German States,,,"Tome 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi01monguat"">Internet Archive</a><br>Tome 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi02monguat"">Internet Archive</a><br>Tome 3. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi03monguat"">Internet Archive</a><br>Tome 4. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/delespritdesloi04monguat"">Internet Archive</a>",
Oeuvres de Monsieur de Montesquieu,Amsterdam,United Provinces,Arkstee et Merkus,1765,French,United Provinces,,,,
Oeuvres de Monsieur de Montesquieu,Leipzig,German States,Arkstee et Merkus,1765,French,German States,,,,
The Spirit of the Laws,London,England,Nourse and Vaillant,1766,English,Great Britain,Y,"<a target=""_blank"" rel=""noopener noreferrer"" href=""https://en.wikipedia.org/wiki/Thomas_Nugent_(travel_writer)"">Thomas Nugent (1700–1772)</a>","<a target=""_blank"" rel=""noopener noreferrer"" href=""https://link.gale.com/apps/doc/CW0123929690/ECCO?u=franche&sid=bookmark-ECCO&xid=1999f231&pg=482"">Gale digitised edition.</a><br>Vol. 1. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1766_1"">Internet Archive</a><br>Vol. 2. <a target=""_blank"" rel=""noopener noreferrer"" href=""https://archive.org/details/bim_eighteenth-century_the-spirit-of-laws-tran_montesquieu-charles-de-_1766_2"">Internet Archive</a>",
The Spirit of the Laws,Dublin,Ireland,Faulkner and Ewing,1767,English,Ireland,,,,
